id,title,note,isCompleted,isImportant,myDay,dueAt,remindAt,repeatRule,position,createdAt,updatedAt,listId,allDay,dueDate,reminderEnabled,reminderOffsets,lastNotifiedAt,projectId,updatedById,sortOrder
cmhnr9g1l0001kw04y5prkh45,Send email to Emmanuel regarding guardrail,,true,false,false,,,,18,2025-11-06T18:23:42.200Z,2025-11-08T21:01:31.541Z,cmhm0ruld0000kv040dnwvc9g,false,,false,,,,,0
cmhoxyye00001l1042v6ranpz,Send invoice 12312,,true,false,false,,,,25,2025-11-07T14:19:16.247Z,2025-11-12T00:57:25.897Z,cmhm0ruld0000kv040dnwvc9g,false,,false,,,,default-user,0
cmhoxyw9m0003lg0460xmvfvg,Send invoice 12311,,true,false,false,,,,24,2025-11-07T14:19:13.499Z,2025-11-12T00:57:26.433Z,cmhm0ruld0000kv040dnwvc9g,false,,false,,,,default-user,0
cmhout3ep0001jr04271k1o5q,Send quote for Chris black point project,,true,false,false,,,,21,2025-11-07T12:50:43.968Z,2025-11-09T23:59:42.636Z,cmhm0ruld0000kv040dnwvc9g,false,,false,,,,,0
cmhoxytnc0001lg04h1d5rbn1,Send invoice 12300,,true,false,false,,,,23,2025-11-07T14:19:10.102Z,2025-11-12T00:57:26.812Z,cmhm0ruld0000kv040dnwvc9g,false,,false,,,,default-user,0
cmhsjietn0005s96uk4dbfyrk,Look over all Javiers quotes to proceed with,,true,false,false,,,,35,2025-11-10T02:45:34.476Z,2025-11-10T13:34:20.733Z,cmhm0ruld0000kv040dnwvc9g,false,,false,[],,,default-user,0
cmhp3zrjq0001k1046d6r4vef,agree with Robert for T4697 quote,,true,false,false,,,,29,2025-11-07T17:07:51.733Z,2025-11-10T13:34:31.314Z,cmhm0ruld0000kv040dnwvc9g,false,,false,,,,default-user,0
cmht8ymzm0009jo04bf2y70tt,Speak with inspector home fence,,true,false,false,,,,13,2025-11-10T14:38:01.954Z,2025-11-11T17:44:30.566Z,cmhl5gffb0000s9v9tjahneqf,false,,false,[],,,default-user,0
cmhm0tswb0001js04r499t2kp,Send question to Justin to confirm the layout of fence around generators,"Backside of wall should have fence
Fence to go base plated or around the grass",true,false,false,,,,2,2025-11-05T13:15:56.170Z,2025-11-10T15:56:20.321Z,cmhm0ruld0000kv040dnwvc9g,false,,false,[],,,default-user,0
cmhmem4ga0007jp04u12i8gjp,Ask question about the Diamond Rail Split rail,,true,false,false,,,,14,2025-11-05T19:41:52.523Z,2025-11-07T12:50:07.144Z,cmhm0ruld0000kv040dnwvc9g,false,,false,,,,,0
cmhpg71di0001jp049v164yu9,Submit shop drawings for T6601,,true,false,false,,,,31,2025-11-07T22:49:26.454Z,2025-11-12T19:21:37.090Z,cmhm0ruld0000kv040dnwvc9g,false,,false,,,,default-user,0
cmhouyes80009l704j1zgbmjl,Meet with Justin,,true,false,false,2025-11-13T17:00:00.000Z,,,6,2025-11-07T12:54:51.993Z,2025-11-17T11:26:32.892Z,cmhl5gffb0000s9v9tjahneqf,false,,false,[],,,default-user,0
cmhm2qkoq0001l50456sdn7f3,Give response to Eduardo regarding the T50,,true,false,false,,,,5,2025-11-05T14:09:24.793Z,2025-11-05T14:26:49.192Z,cmhm0ruld0000kv040dnwvc9g,false,,false,,,,,0
cmhlzy1jc0003kz044httf2r0,"Brace bands 2 1/2"" and tension bands 2 1/2""","Running low
Brace bands 2 1/2
Tension bands 2 1/2 
Brace band 2 “
Tension band 2 inch 
Rolo latch assembly
2 1/2 dome caps
1 5/8 “ tension bands 400
Hog rings",true,false,false,,,,1,2025-11-05T12:51:14.377Z,2025-11-06T13:34:49.604Z,cmhl5gffb0000s9v9tjahneqf,false,,false,,,,,0
cmhm6vag50001ju04ac8ur580,Send terry and Danny pay app 4 excel version,,true,false,false,,,,6,2025-11-05T16:05:03.268Z,2025-11-06T14:24:30.575Z,cmhm0ruld0000kv040dnwvc9g,false,,false,,,,,0
cmhl6k4470001l90453xk6uzy,Pass by Central Civil NDWWTP,,true,false,false,2025-11-06T00:00:00.000Z,,,0,2025-11-04T23:08:35.671Z,2025-11-06T11:24:30.957Z,cmhl5gffb0000s9v9tjahneqf,false,,false,,,,,0
cmhm2lsgq0001jp043cya2hnu,Send email to Norbel recapping meeting for T6603,,true,false,false,,,,3,2025-11-05T14:05:41.593Z,2025-11-06T11:24:37.532Z,cmhl5gffb0000s9v9tjahneqf,false,,false,,,,,0
cmhmekrr10003jp044v9zrn2d,Bill invoice 12306,,true,false,false,,,,10,2025-11-05T19:40:49.405Z,2025-11-06T20:00:41.333Z,cmhm0ruld0000kv040dnwvc9g,false,,false,,,,,0
cmhmekww50005l1044mdw9voe,Bill invoice 12305,,true,false,false,,,,11,2025-11-05T19:40:56.070Z,2025-11-06T20:00:42.009Z,cmhm0ruld0000kv040dnwvc9g,false,,false,,,,,0
cmhm0sv9l0002kv04rsbqu8vn,Send quote to Norbel for T6603 handrail repair,,true,false,true,,,,0,2025-11-05T13:15:12.586Z,2025-11-06T12:46:11.425Z,cmhm0ruld0000kv040dnwvc9g,false,,false,,,,,0
cmhmdtg730001jo04c68tq5j3,Send invoice to Chris 731’,,true,false,false,,,,7,2025-11-05T19:19:34.718Z,2025-11-06T12:46:20.819Z,cmhm0ruld0000kv040dnwvc9g,false,,false,,,,,0
cmhmelknr0007l104jlb20a5l,Bill invoice 12303,,true,false,false,,,,13,2025-11-05T19:41:26.872Z,2025-11-06T12:46:38.933Z,cmhm0ruld0000kv040dnwvc9g,false,,false,,,,,0
cmhmekhbd0003l104zyetxnxt,Bill invoice 12308,,true,false,false,,,,9,2025-11-05T19:40:35.881Z,2025-11-06T12:46:44.973Z,cmhm0ruld0000kv040dnwvc9g,false,,false,,,,,0
cmhmek5g90001jp040gan02ad,Bill invoice 12307,,true,false,false,,,,8,2025-11-05T19:40:20.504Z,2025-11-06T20:01:19.654Z,cmhm0ruld0000kv040dnwvc9g,false,,false,,,,,0
cmhneywue0001l204lby0s09a,Go to see Dominick,"Guardrail splice bolts and nuts
Guardrail post bolts
Parallel bolt, nut and washer
100 3/4"" x 8"" thread rod, washer, nuts
Retrofit Quote",true,false,false,,,,15,2025-11-06T12:39:35.365Z,2025-11-06T20:07:35.388Z,cmhm0ruld0000kv040dnwvc9g,false,,false,,,,,0
cmhnf94wv0003l204rlhxlb2l,Fix the payroll sheet for Chris,,false,false,false,,,,16,2025-11-06T12:47:32.384Z,2025-11-06T12:47:32.384Z,cmhm0ruld0000kv040dnwvc9g,false,,false,,,,,0
cmhmeijzd0001l104auu9yfpx,Meet with Chris Gomez at Black Point,,true,false,false,2025-11-07T00:00:00.000Z,,,4,2025-11-05T19:39:06.024Z,2025-11-07T11:18:57.680Z,cmhl5gffb0000s9v9tjahneqf,false,,false,,,,,0
cmhm14w050001jv0419gnvgym,Meet with Manuel to discuss the new guardrail needed for Port Everglades,"Approx. 200 LF TL-2
3 - Parallels 
1 - Trailing Anchorage

check out request to install a 5' section of guardrail between wall to wall. all base plated",true,false,false,,,,2,2025-11-05T13:24:33.412Z,2025-11-07T11:20:06.564Z,cmhl5gffb0000s9v9tjahneqf,false,,false,,,,,0
cmhxq38hp0001i904kpl6ujz0,Invoice 12317,,true,false,false,,,,56,2025-11-13T17:48:34.621Z,2025-11-13T23:42:03.584Z,cmhm0ruld0000kv040dnwvc9g,false,,false,[],,,default-user,0
cmhousr9c0001l704g1conqzm,Confirm locates for Justin Reyes project,,true,false,false,,,,20,2025-11-07T12:50:28.223Z,2025-11-07T15:10:42.965Z,cmhm0ruld0000kv040dnwvc9g,false,,false,,,,,0
cmhwsn8n9001ps9dpdfs68m8l,Send quote for Retrofit for AW 836,,true,false,false,,,,55,2025-11-13T02:12:20.997Z,2025-11-17T01:39:40.595Z,cmhm0ruld0000kv040dnwvc9g,false,,false,[],,,default-user,0
cmho6m9w60001jy04xm6jls16,Send quotes from text to Alex,,true,false,false,,,,19,2025-11-07T01:33:34.997Z,2025-11-07T13:38:35.101Z,cmhm0ruld0000kv040dnwvc9g,false,,false,,,,,0
cmhoy4lf80001jl04q0fbjd3d,Send RFI for gate Hinges on GGI,,false,false,false,,,,27,2025-11-07T14:23:39.379Z,2025-11-07T14:23:39.379Z,cmhm0ruld0000kv040dnwvc9g,false,,false,,,,,0
cmhng8pn10001l104r9oa5px7,Send an email to metalco regarding the anchors required,,true,false,false,,,,17,2025-11-06T13:15:12.205Z,2025-11-07T15:10:35.120Z,cmhm0ruld0000kv040dnwvc9g,false,,false,,,,,0
cmhowhxoh0001jp041my3e0yl,Ask quote from Mandy for Abigail fence,,true,false,false,,,,22,2025-11-07T13:38:02.559Z,2025-11-07T15:10:47.682Z,cmhm0ruld0000kv040dnwvc9g,false,,false,,,,,0
cmhxwkuiv0001jx04uyg1w38l,Send E8W42 quote,,true,false,false,2025-11-17T19:00:00.000Z,,,59,2025-11-13T20:50:14.023Z,2025-11-17T15:10:06.316Z,cmhm0ruld0000kv040dnwvc9g,false,,false,[],,,default-user,0
cmhp898p90001id04mfeef70t,"Joselin 2,276', one parallel, and one type II",,true,false,false,,,,30,2025-11-07T19:07:12.332Z,2025-11-07T22:49:30.898Z,cmhm0ruld0000kv040dnwvc9g,false,,false,,,,,0
cmhoy1cym0003l104ekd50xk8,Ask Cloverleaf for a quote on guardrail bolts and nuts,,true,false,false,,,,26,2025-11-07T14:21:08.446Z,2025-11-07T22:49:38.367Z,cmhm0ruld0000kv040dnwvc9g,false,,false,,,,,0
cmi0ssj750001gp04erlihcyt,Call locates for segment 4,,true,false,false,,,,61,2025-11-15T21:27:32.657Z,2025-11-17T15:12:39.531Z,cmhm0ruld0000kv040dnwvc9g,false,,false,[],,,default-user,0
cmi3x7hd1000djv04u8bsi39a,Look over quote request from Structural Engineering,,false,false,false,,,,69,2025-11-18T01:54:27.109Z,2025-11-18T01:54:28.027Z,cmhm0ruld0000kv040dnwvc9g,false,,false,[],,,default-user,0
cmi4vk14n0001lg0439cj4drk,Send Javier signed quote for fabrication,,true,false,false,,,,70,2025-11-18T17:55:59.543Z,2025-11-18T18:35:02.609Z,cmhm0ruld0000kv040dnwvc9g,false,,false,[],,,default-user,0
cmi4vjqu90001l50427ytx188,Meet with Johan from MCM for handrail,,true,false,false,,,,19,2025-11-18T17:55:46.210Z,2025-11-20T11:26:52.830Z,cmhl5gffb0000s9v9tjahneqf,false,,false,[],,,default-user,0
cmi3jwqgc0001l804t9qk4yvt,Look over the E54F5 bid for Lane construction,,true,true,false,,,,67,2025-11-17T19:42:10.668Z,2025-11-20T16:51:39.156Z,cmhm0ruld0000kv040dnwvc9g,false,,false,[],,,default-user,0
cmhqhteuh0001jo04v3b29q62,send quote to Javier for Gus MDC bridge project c100A,,true,false,false,,,,32,2025-11-08T16:22:36.137Z,2025-11-08T21:01:03.452Z,cmhm0ruld0000kv040dnwvc9g,false,,false,[],,,,0
cmht4regi0005ji04uogkn6mo,Meet with Gus,,false,false,false,2025-11-19T16:00:00.000Z,,,10,2025-11-10T12:40:25.842Z,2025-11-13T14:34:49.640Z,cmhl5gffb0000s9v9tjahneqf,false,,false,[],,,default-user,0
cmht3c3h70001ju04x8ffec1j,Replace jaime socket extension,,true,false,false,,,,9,2025-11-10T12:00:32.156Z,2025-11-10T14:37:34.739Z,cmhl5gffb0000s9v9tjahneqf,false,,false,[],,,default-user,0
cmhv3mzcw000tle04yj8qq1m1,talk to jorgy about Jorge T4712 cutting scope,,true,false,false,,,,51,2025-11-11T21:44:32.385Z,2025-11-12T14:29:55.541Z,cmhm0ruld0000kv040dnwvc9g,false,,false,[],,,default-user,0
cmht5fh1a0001jm04ariy823k,Ask Mandy for quote on the Abigail material,,true,false,false,,,,36,2025-11-10T12:59:08.927Z,2025-11-10T15:31:21.251Z,cmhm0ruld0000kv040dnwvc9g,false,,false,[],,,default-user,0
cmhtbnyvp001hla04op7pr1oz,Get Adrian impact socket set,,false,false,false,,,,17,2025-11-10T15:53:42.997Z,2025-11-10T15:53:43.769Z,cmhl5gffb0000s9v9tjahneqf,false,,false,[],,,default-user,0
cmhuypfy7000rjv04qvuux5na,Enter invoice 12313 for Phoenix fence guardrail black point,,true,false,false,,,,50,2025-11-11T19:26:29.120Z,2025-11-12T14:29:56.732Z,cmhm0ruld0000kv040dnwvc9g,false,,false,[],,,default-user,0
cmht906ok000fjo04wz6vtduu,Go over Joel BLvd with Pedro,,true,false,false,,,,14,2025-11-10T14:39:14.132Z,2025-11-10T18:39:14.824Z,cmhl5gffb0000s9v9tjahneqf,false,,false,[],,,default-user,0
cmhuymn0f000bjx04sds107xl,Forward over comments for Metalco products,,true,false,false,,,,48,2025-11-11T19:24:18.303Z,2025-11-12T14:30:00.221Z,cmhm0ruld0000kv040dnwvc9g,false,,false,[],,,default-user,0
cmhryr39t0001jp04rzov2x8c,Call back Beatrice [phone],,true,false,false,,,,33,2025-11-09T17:04:27.473Z,2025-11-10T19:01:43.445Z,cmhm0ruld0000kv040dnwvc9g,false,,false,[],,,default-user,0
cmht5fpgs0001k0042yudcoik,Send pricing with Tony for DP development,,true,false,false,,,,37,2025-11-10T12:59:19.853Z,2025-11-10T19:02:00.468Z,cmhm0ruld0000kv040dnwvc9g,false,,false,[],,,default-user,0
cmhteyt3h0001l70440fzua3r,Review the handrail reinstallation on T4621,,true,false,false,,,,41,2025-11-10T17:26:07.565Z,2025-11-11T17:33:34.576Z,cmhm0ruld0000kv040dnwvc9g,false,,false,[],,,default-user,0
cmhuuooz10001lb048colofjj,Send to Jorge from GA labor cost for T4621 handrail reinstallation,,false,false,false,,,,44,2025-11-11T17:33:55.693Z,2025-11-11T17:33:56.463Z,cmhm0ruld0000kv040dnwvc9g,false,,false,[],,,default-user,0
cmht0zmp60005l404hhd4txnz,Meet with Seamed,,true,false,false,2025-11-11T16:00:00.000Z,,,7,2025-11-10T10:54:51.307Z,2025-11-11T17:44:25.046Z,cmhl5gffb0000s9v9tjahneqf,false,,false,[],,,default-user,0
cmi4vnns1000bl504z7uoagq7,Talk to Mandy about wood split rail fence for bid,,false,false,false,,,,71,2025-11-18T17:58:48.866Z,2025-11-18T17:58:49.554Z,cmhm0ruld0000kv040dnwvc9g,false,,false,[],,,default-user,0
cmi3jxhbk0005js046y0thc8c,Respond to Theodore regarding the billing of the gate.,,true,false,false,,,,68,2025-11-17T19:42:45.488Z,2025-11-18T18:34:57.777Z,cmhm0ruld0000kv040dnwvc9g,false,,false,[],,,default-user,0
cmi862i570001l80472585cim,Review the files from norma about the fence repairs and install,,false,false,false,,,,75,2025-11-21T01:13:36.092Z,2025-11-21T01:13:36.913Z,cmhm0ruld0000kv040dnwvc9g,false,,false,[],,,default-user,0
cmhwkhe120001if04ltckvk2u,Remind Chris to input E8T81,,true,false,false,,,,54,2025-11-12T22:23:51.111Z,2025-11-13T17:48:52.233Z,cmhm0ruld0000kv040dnwvc9g,false,,false,[],,,default-user,0
cmhxq3fj40005kv04mzc1hlnx,Invoice 12319,,true,false,false,,,,58,2025-11-13T17:48:43.744Z,2025-11-13T23:42:01.942Z,cmhm0ruld0000kv040dnwvc9g,false,,false,[],,,default-user,0
cmhxq3cd80001jy04uuop47f9,Invoice 12318,,true,false,false,,,,57,2025-11-13T17:48:39.644Z,2025-11-13T23:42:02.799Z,cmhm0ruld0000kv040dnwvc9g,false,,false,[],,,default-user,0
cmhuyij5a0001jx041qdguxpg,Send quote to Jessica for guardrail install on South Corridor,,true,false,false,,,,45,2025-11-11T19:21:06.670Z,2025-11-13T23:43:16.413Z,cmhm0ruld0000kv040dnwvc9g,false,,false,[],,,default-user,0
cmi5y5w0h0001l504bu74jbvp,Review Retro fit material with Justin Reyes,,true,false,false,,,,21,2025-11-19T11:56:44.753Z,2025-11-21T11:28:10.544Z,cmhl5gffb0000s9v9tjahneqf,false,,false,[],,,default-user,0
cmhxwltaf0007jx04psm9rtex,Send quote for NW 58th st,,true,false,false,2025-11-17T19:00:00.000Z,,,60,2025-11-13T20:50:59.080Z,2025-11-17T15:10:04.567Z,cmhm0ruld0000kv040dnwvc9g,false,,false,[],,,default-user,0
cmi2h6mcj0001if04ix44hs6o,Send weekly asphalt T6601 pay application,,true,false,false,,,,62,2025-11-17T01:38:06.883Z,2025-11-17T15:52:29.170Z,cmhm0ruld0000kv040dnwvc9g,false,,false,[],,,default-user,0
cmi5y4u4m0001l8045qtszfr8,Prep material for Adrian,,true,false,false,,,,20,2025-11-19T11:55:55.654Z,2025-11-19T13:15:43.125Z,cmhl5gffb0000s9v9tjahneqf,false,,false,[],,,default-user,0
cmhuyjj9r0007jv04hqjcghqt,Look over the Lane Retrofit rectangular rail,,true,false,false,,,,47,2025-11-11T19:21:53.487Z,2025-11-19T18:13:03.454Z,cmhm0ruld0000kv040dnwvc9g,false,,false,[],,,default-user,0
cmi5y65e30007l504fcaxlu61,Look at attenuator at the farm,,true,false,false,,,,22,2025-11-19T11:56:56.908Z,2025-11-20T11:26:53.929Z,cmhl5gffb0000s9v9tjahneqf,false,,false,[],,,default-user,0
cmi5y6wh0000dl504d4srgwsh,Start Bobcat and Forklift,,true,false,false,,,,23,2025-11-19T11:57:32.004Z,2025-11-20T11:26:54.794Z,cmhl5gffb0000s9v9tjahneqf,false,,false,[],,,default-user,0
cmhuyj7sq0001jv04zgq4im43,Send quote to the Daniel Sanchez for Collier County project,,true,false,false,2025-12-03T00:00:00.000Z,,,46,2025-11-11T19:21:38.618Z,2025-11-20T13:10:18.596Z,cmhm0ruld0000kv040dnwvc9g,false,,false,[],,,default-user,0
cmht1bke70001jm04d7lvlyw6,Look at locates for under bridge Weekly Asphalt line,,true,false,false,,,,8,2025-11-10T11:04:08.191Z,2025-11-10T12:39:45.725Z,cmhl5gffb0000s9v9tjahneqf,false,,false,[],,,default-user,0
cmhtf8tg50005jx04b04l7riz,Review the order with Steve for the thrie beam blocks,,true,false,false,,,,42,2025-11-10T17:33:54.582Z,2025-11-17T15:53:08.605Z,cmhm0ruld0000kv040dnwvc9g,false,,false,[],,,default-user,0
cmhuymyr1000hjv04ke69ycbo,Talk to Eudier about Fence price for Norma,,true,false,false,,,,49,2025-11-11T19:24:33.517Z,2025-11-18T18:35:35.457Z,cmhm0ruld0000kv040dnwvc9g,false,,false,[],,,default-user,0
cmht5krzx0007jm04z7882pv2,Send question to Justin to confirm fence layout and fence specs for the three lift stations,,true,false,false,,,,38,2025-11-10T13:03:16.414Z,2025-11-10T15:56:06.487Z,cmhm0ruld0000kv040dnwvc9g,false,,false,[],,,default-user,0
cmi5zj2g10005l104udrru1co,Call back dominick for the special bolt,,false,false,false,,,,72,2025-11-19T12:34:59.234Z,2025-11-19T12:35:00.077Z,cmhm0ruld0000kv040dnwvc9g,false,,false,[],,,default-user,0
cmi334xb40001l504rkujx7x5,Bother Jorge about air tags,,true,false,false,,,,18,2025-11-17T11:52:39.329Z,2025-11-19T13:15:37.629Z,cmhl5gffb0000s9v9tjahneqf,false,,false,[],,,default-user,0
cmhtak7xi000vla04p49s4kz1,Meet with Nello regarding the guardrail install I-95 SB,,true,false,false,,,,15,2025-11-10T15:22:48.486Z,2025-11-12T11:36:20.959Z,cmhl5gffb0000s9v9tjahneqf,false,,false,[],,,default-user,0
cmhv3n9dt0005jp04c9roi19l,review attenuator for Justin on mainline left shoulder,,true,false,false,,,,52,2025-11-11T21:44:45.377Z,2025-11-12T19:12:47.221Z,cmhm0ruld0000kv040dnwvc9g,false,,false,[],,,default-user,0
cmhorl7ma000zjl04ie0n6jlx,Joel Blvd Meeting,,true,false,false,,,,5,2025-11-07T11:20:37.330Z,2025-11-10T10:52:41.689Z,cmhl5gffb0000s9v9tjahneqf,false,,false,[],,,default-user,0
cmht6d3fr000lky048kyw2ykp,Get pricing for T4692,,true,false,false,,,,0,2025-11-10T13:25:17.608Z,2025-11-10T13:32:25.138Z,todo-tasks,false,,false,[],,,default-user,0
cmht7rrdq0005ic04uea1ttdl,Pass by Sky Harbour for Abigail gate opening,,true,false,false,,,,11,2025-11-10T14:04:41.438Z,2025-11-10T18:39:18.381Z,cmhl5gffb0000s9v9tjahneqf,false,,false,[],,,default-user,0
cmhtidktp0001jv04zmqt0ri5,send shop drawings to Beatrice South Dade business center,,true,false,false,,,,43,2025-11-10T19:01:35.533Z,2025-11-11T13:08:19.228Z,cmhm0ruld0000kv040dnwvc9g,false,,false,[],,,default-user,0
cmi3cxgsm000bl80451qe4v4d,refresh locates for Nello I-95 SB,,true,false,false,,,,64,2025-11-17T16:26:47.495Z,2025-11-18T18:35:28.048Z,cmhm0ruld0000kv040dnwvc9g,false,,false,[],,,default-user,0
cmhv3o61r0001l104ldnmn2lc,Do job card for Joselin,"384 LF @ $2.5
2 Parallels @ $250",true,false,false,,,,53,2025-11-11T21:45:27.711Z,2025-11-11T21:48:46.507Z,cmhm0ruld0000kv040dnwvc9g,false,,false,[],,,default-user,0
cmi6p1wvz0002ii04cmp0v7uu,Locate,,false,false,false,,,,0,2025-11-20T00:29:28.896Z,2025-11-20T00:29:52.157Z,todo-tasks,false,,false,[],,,default-user,0
cmhm0t5g70004kv04n73kwv1w,Send quote to Johan for Handrail,"Material cost $2,800.00",true,false,false,,,,1,2025-11-05T13:15:25.783Z,2025-11-12T19:21:33.310Z,cmhm0ruld0000kv040dnwvc9g,false,,true,[1],,,default-user,0
cmi7ckvbs0005l404jzezq8pt,Go see General asphalt Fence,,true,false,false,,,,24,2025-11-20T11:28:04.504Z,2025-11-21T11:28:13.004Z,cmhl5gffb0000s9v9tjahneqf,false,,false,[],,,default-user,0
cmi8w51680001jv040g08emty,Talk to jorgy about rub rail,,true,false,false,,,,76,2025-11-21T13:23:24.080Z,2025-11-21T16:25:17.076Z,cmhm0ruld0000kv040dnwvc9g,false,,false,[],,,default-user,0
cmi84qwuz0001kz04k9xowwab,talk to jorgy about Chris Gomez quote for black point,,true,false,false,,,,73,2025-11-21T00:36:35.675Z,2025-11-21T16:25:19.784Z,cmhm0ruld0000kv040dnwvc9g,false,,false,[],,,default-user,0
cmi3deoll0005ky04dawvuuhl,Work on the Stockpile for E8V06,,true,false,false,,,,65,2025-11-17T16:40:10.761Z,2025-11-21T16:25:26.824Z,cmhm0ruld0000kv040dnwvc9g,false,,false,[],,,default-user,0
cmi3cvacc0001l804xge5xtzz,Talk to Frank from Ranger construction regarding 10'high fence.,,true,false,false,,,,63,2025-11-17T16:25:05.820Z,2025-11-21T16:25:28.659Z,cmhm0ruld0000kv040dnwvc9g,false,,false,[],,,default-user,0
cmi9is1dv0001ky046ec7b61j,Bill underline phase  segment. 4,,false,false,false,,,,78,2025-11-21T23:57:08.996Z,2025-11-21T23:57:09.873Z,cmhm0ruld0000kv040dnwvc9g,false,,false,[],,,default-user,0
cmi9jf0m70001jy04aefpzm4g,Input stock pile invoice E8V06,,false,false,false,,,,79,2025-11-22T00:15:01.088Z,2025-11-22T00:15:01.955Z,cmhm0ruld0000kv040dnwvc9g,false,,false,[],,,default-user,0
cmhsdlayz0001l404wg8isreq,Send quote for Retrofit,,true,false,false,,,,34,2025-11-09T23:59:51.756Z,2025-11-13T02:09:51.316Z,cmhm0ruld0000kv040dnwvc9g,false,,false,[],,,default-user,0
cmht8xm7u0001la04m6m0oy7k,Go see Abigale product layout for gate opening,,true,false,false,,,,12,2025-11-10T14:37:14.298Z,2025-11-10T14:37:23.649Z,cmhl5gffb0000s9v9tjahneqf,false,,false,[],,,default-user,0
cmhtbdjf8000ll504ltkdplbk,Wednesday install latch for lead,,true,false,false,2025-11-12T15:45:00.000Z,,,16,2025-11-10T15:45:36.405Z,2025-11-13T14:34:46.456Z,cmhl5gffb0000s9v9tjahneqf,false,,false,[],,,default-user,0
cmi3dfn0y0001l804ogs2pzzz,Look over Quality Paving Corp bid City of Hialeah,,true,false,false,,,,66,2025-11-17T16:40:55.378Z,2025-11-17T19:42:14.827Z,cmhm0ruld0000kv040dnwvc9g,false,,false,[],,,default-user,0
cmi8w5cpl0005jj04xn1tqvhu,add AirTags to bobcats,,false,false,false,,,,77,2025-11-21T13:23:39.033Z,2025-11-21T13:23:39.796Z,cmhm0ruld0000kv040dnwvc9g,false,,false,[],,,default-user,0
cmi84r24g0001l704iz0r4w49,send quote for Tony for lemartec,,true,false,false,,,,74,2025-11-21T00:36:42.496Z,2025-11-21T16:25:21.943Z,cmhm0ruld0000kv040dnwvc9g,false,,false,[],,,default-user,0